-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_base_visual_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_ring_distal_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_ring_touch_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_middle_distal_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_base_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_ring_proximal_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_pinky_touch_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_thumb_proximal_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_pinky_tip_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_index_touch_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_middle_proximal_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_index_distal_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_thumb_proximal_visual_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_index_distal_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_middle_touch_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_thumb_touch_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_pinky_touch_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_index_proximal_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_ring_touch_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_pinky_proximal_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_thumb_proximal_visual_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_pinky_tip.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_ring_distal_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_ring_tip.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_thumb_metacarpal_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_base_visual_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_index_touch_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_middle_tip.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_thumb_tip.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_base_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_thumb_proximal_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_pinky_distal_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_index_tip.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_middle_distal_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_middle_proximal_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_ring_proximal_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_thumb_distal_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/urdf
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/urdf/revo2_right_hand.urdf
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/urdf/revo2_left_hand.urdf
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/.git
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/README.md
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/launch
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/launch/display.launch.py
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/rviz
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/rviz/display.rviz
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/ament_index/resource_index/package_run_dependencies/agx_arm_description
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/ament_index/resource_index/parent_prefix_path/agx_arm_description
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/environment/ament_prefix_path.sh
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/environment/ament_prefix_path.dsv
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/environment/path.sh
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/environment/path.dsv
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/local_setup.bash
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/local_setup.sh
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/local_setup.zsh
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/local_setup.dsv
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/package.dsv
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/ament_index/resource_index/packages/agx_arm_description
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/cmake/agx_arm_descriptionConfig.cmake
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/cmake/agx_arm_descriptionConfig-version.cmake
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/package.xml
