[0.009s] Invoking command in '/home/flowing/piper/agx_arm_ws/build/agx_arm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/flowing/piper/agx_arm_ws/src/agx_arm_ros/src/agx_arm_description -DCMAKE_INSTALL_PREFIX=/home/flowing/piper/agx_arm_ws/install/agx_arm_description
[0.045s] -- The C compiler identification is GNU 11.4.0
[0.082s] -- The CXX compiler identification is GNU 11.4.0
[0.087s] -- Detecting C compiler ABI info
[0.133s] -- Detecting C compiler ABI info - done
[0.138s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.138s] -- Detecting C compile features
[0.138s] -- Detecting C compile features - done
[0.140s] -- Detecting CXX compiler ABI info
[0.195s] -- Detecting CXX compiler ABI info - done
[0.201s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.201s] -- Detecting CXX compile features
[0.201s] -- Detecting CXX compile features - done
[0.203s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.341s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.429s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.505s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.517s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.519s] -- Added test 'lint_cmake' to check CMake code style
[0.520s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.526s] -- Added test 'xmllint' to check XML markup files
[0.527s] -- Configuring done
[0.707s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/dae/link3.dae
[0.709s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/dae/gripper_base_100_v1.dae
[0.710s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/dae/link2.dae
[0.715s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/dae/gripper_base.dae
[0.716s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/dae/link4.dae
[0.717s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/dae/gripper_link1.dae
[0.717s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/dae/link1.dae
[0.718s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/urdf
[0.718s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/urdf/piper_with_right_revo2_description.xacro
[0.718s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/urdf/piper_description.urdf
[0.718s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/urdf/piper_with_left_revo2_description.xacro
[0.718s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/urdf/piper_with_gripper_description.xacro
[0.718s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2
[0.718s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes
[0.718s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand
[0.719s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_pinky_distal_link.STL
[0.719s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_thumb_tip_link.STL
[0.719s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_pinky_proximal_link.STL
[0.719s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_thumb_distal_link.STL
[0.719s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_ring_tip_link.STL
[0.719s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_index_proximal_link.STL
[0.719s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_middle_tip_link.STL
[0.720s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_index_tip_link.STL
[0.720s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_thumb_touch_link.STL
[0.720s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_thumb_metacarpal_link.STL
[0.720s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_middle_touch_link.STL
[0.720s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_base_visual_link.STL
[0.720s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_ring_distal_link.STL
[0.721s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_ring_touch_link.STL
[0.721s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_middle_distal_link.STL
[0.721s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_base_link.STL
[0.723s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_ring_proximal_link.STL
[0.723s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_pinky_touch_link.STL
[0.723s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_thumb_proximal_link.STL
[0.724s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_pinky_tip_link.STL
[0.724s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_index_touch_link.STL
[0.724s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_middle_proximal_link.STL
[0.724s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_index_distal_link.STL
[0.725s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_thumb_proximal_visual_link.STL
[0.725s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand
[0.725s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_index_distal_link.STL
[0.726s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_middle_touch_link.STL
[0.726s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_thumb_touch_link.STL
[0.726s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_pinky_touch_link.STL
[0.726s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_index_proximal_link.STL
[0.726s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_ring_touch_link.STL
[0.726s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_pinky_proximal_link.STL
[0.726s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_thumb_proximal_visual_link.STL
[0.727s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_pinky_tip.STL
[0.727s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_ring_distal_link.STL
[0.728s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_ring_tip.STL
[0.728s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_thumb_metacarpal_link.STL
[0.728s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_base_visual_link.STL
[0.728s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_index_touch_link.STL
[0.728s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_middle_tip.STL
[0.728s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_thumb_tip.STL
[0.728s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_base_link.STL
[0.730s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_thumb_proximal_link.STL
[0.731s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_pinky_distal_link.STL
[0.731s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_index_tip.STL
[0.731s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_middle_distal_link.STL
[0.731s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_middle_proximal_link.STL
[0.732s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_ring_proximal_link.STL
[0.732s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_right_hand/right_thumb_distal_link.STL
[0.732s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/urdf
[0.732s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/urdf/revo2_right_hand.urdf
[0.732s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/urdf/revo2_left_hand.urdf
[0.732s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/.git
[0.733s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/README.md
[0.733s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/launch
[0.733s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/launch/display.launch.py
[0.733s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/rviz
[0.733s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/rviz/display.rviz
[0.733s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/ament_index/resource_index/package_run_dependencies/agx_arm_description
[0.733s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/ament_index/resource_index/parent_prefix_path/agx_arm_description
[0.733s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/environment/ament_prefix_path.sh
[0.733s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/environment/ament_prefix_path.dsv
[0.733s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/environment/path.sh
[0.734s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/environment/path.dsv
[0.734s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/local_setup.bash
[0.734s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/local_setup.sh
[0.734s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/local_setup.zsh
[0.734s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/local_setup.dsv
[0.734s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/package.dsv
[0.734s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/ament_index/resource_index/packages/agx_arm_description
[0.734s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/cmake/agx_arm_descriptionConfig.cmake
[0.734s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/cmake/agx_arm_descriptionConfig-version.cmake
[0.734s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/package.xml
[0.737s] Invoked command in '/home/flowing/piper/agx_arm_ws/build/agx_arm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/flowing/piper/agx_arm_ws/build/agx_arm_description
